,user,location
640,ughnrt,ğ™ºğš˜ğš—ğš˜ğš‘ğšŠ ğŸƒ
641,nendennt_,"Lombok Utara, Nusa Tenggara Ba"
642,gguklov3,ariana grande
643,animalie2,mi casa 
644,hausofvante,
645,gguk_bananamilk,HOPEWORLD
646,hey_im_jungcock,bangchin's heart
647,nini41859653,
648,armybts238,
649,hobarihobi,BRAZIL HOPE - 27y 
650,S7ego,Argentina
651,SweeMost7,MAP THE OF SOUL 7
652,MylifeTk,
653,flvffyjoon,holding yoongsâ€™ hand
654,vante4cd0,[Bangtan]  [ateez]
655,Gurl_Hyunjin,
656,y00ngisk0sm0s,The Magic Shop
657,JMS0UL,belle & taekook
658,pumplarosa,Â ğ“¯ ğ˜½ğ™ğ™ğ™†ğ™• 
659,bangluvluv,
660,mikrokosmos_LY,
661,Fookin_Losaaah,Princess Park 
662,thkimtaehyung,
663,antonia_rozas,
664,Btsfanf02212759,
665,vmystar,ğ˜”ğ˜°ğ˜°ğ˜¯ by ğ™…ğ™ğ™£
666,luxxc7,
667,euphoriatommo,in eroda
668,GolsaOt7,
669,Ioonko_,Magic Shop â™¡
670,armybts238,
671,josyoon,"TamalÃ­n, Veracruz de Ignacio d"
672,priscila_cassis,Democratic People's Republic of Korea (North Korea)
673,bell_moonie7,
674,ironicseul,          ğ—‹ğ–¾ğ–½ ğ—ğ–¾ğ—…ğ—ğ–¾ğ—.
675,janin98x148251,
676,soulmatesminv,"Seattle, WA"
677,ImSweetWinter,
678,kimJohayna,Algeria
679,kimJohayna,Algeria
680,daniela06244597,
681,BTS_SNOWBALL_,
682,natsume_103,é–¢æ±
683,Lucia73555185,{LOS BRAZOS DE PARK JIMIN}
684,amira_lomi,
685,Bluesideh7,ot7
686,btsarmy_245,"Texas, USA"
687,btsredcarpet,
688,jeonlustial,canada ğŸ‡¨ğŸ‡¦
689,jingerbread_124,ğŸ¹ğŸ¡
690,namuinterlude,
691,cypherfortae__,taegi & sope;;
692,n__amu,â™€|  20
693,Dearmybangtan7,Indonesia
694,evanescsent,pack: https://tearbtss.tumblr.com/
695,AloHope1,
696,DANDAN52794021,
697,CamilaBahena4,
698,Kras1627,"PanamÃ¡,Chiriqui"
699,PAVEDTHEWAY_B7S,Home ğŸŒŒMagic ShopğŸ‚
700,PJiminSquad95,Ative as notificaÃ§Ãµes ğŸ’›
701,bluemoonchild4,
702,Army_forever_22,
703,JoanaMatosAlves,"Sierre, Suisse"
704,soekjinne,
705,LeehSRosa,Brazil
706,smollgoogie,sighing for bts. (à¹“'Íˆ Ë˜ 'Íˆà¹“)
707,mxxxpk,
708,bang_deon7,Mikrokosmos
709,Kaya23cz2,
710,JenniArmy25,Venezuela
711,mytearjjk,"Michigan, USA"
712,GrRRrRRrrRR2006,
713,Agostin80872460,
714,jm_ny1223,United States
715,promiselyjikook,ğ™±ğšƒğš‚ â™¡ 
716,Jenng1rlx,hope world
717,positivekook,ğ’ğ’–ğ’ğ’•ğ’Š â™¡ï¸
718,joon06130912,
719,ManuuhM_,
720,eternalxjk,I just want to die 
721,jeonnma,Zero Oâ€™clock
722,bts_love_agust_,ìœµê¸°
723,SaraBangtan5,
724,iamrealjungkook,
725,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
726,YoonkrooKosmos,
727,itsbangtanstan2,
728,Farzanmoein3,
729,annie_mei7,Peru
730,Mzz_BTS,
731,armybts238,
732,GilrSunflower,
733,Blue_ViTae,Mexico City â˜¾ Ö†hÎ±dÏƒà¯°*áµ© áƒ§^áµŒáµ
734,Capitao_Vante,"ParanÃ¡, Brasil"
735,IwEbIsodE,who knows
736,KSolarmy,-- Lá´á´ á´‡ Yá´á´œÊ€sá´‡ÊŸÒ“ Bá´‡á´€á´„Êœ --
737,BTSARMY00919184,
738,ttaekook_ym,TÃ¼rkiye
739,evanescsent,pack: https://tearbtss.tumblr.com/
740,jingerbread_124,ğŸ¹ğŸ¡
741,Ludimila2104,
742,euphoriatommo,in eroda
743,jjkxst,Magic Shop
744,chrygloss,
745,yung84303556,
746,chiiimchiiim95,"Valenciennes, France"
747,yoongs__love,ë°©íƒ„ì†Œë…„ë‹¨ ğŸ’ ë¯¼ìˆ˜ê°€ 
748,junelovesleaves,"Missouri, USA"
749,Strawbwi7,Daegu
750,littletaekook0,
751,NdowedDAEGU,Magic Shop 
752,JemayaMartinez,
753,jeonwink_,à¹ƒà¸™à¸•à¸¹à¹‰à¹€à¸¢à¹‡à¸™à¸ˆà¸­à¸‡à¸à¸¸à¸
754,tarabuble,Map of The Soul 7
755,ValeMar65593492,
756,Vante20596005,
757,koo_natali,
758,olivia42873307,
759,mooknamfon,ê¹€íƒœí˜•
760,Mohi_bts,BTS WORLDğŸŒŒ
761,Suni_Yon07,â¤ï¸ ARMY â™¥ï¸
762,taetae_child,Hope world 
763,YarimkaTK6,Dancing with another man
764,vntexagstd,STREAM ON 
765,ephourias,5rd
766,rubiusunbroken,Wonderland bitches â˜
767,inthejkth,ğ’¯ğ’¶â„¯ğ“€â„´â„´ğ“€...................
768,armybts238,
769,volyoon,Ø§Ù„Ù…Ø³ØªÙ†Ù‚Ø¹
770,yowhadupitsme,wherever tf is BTS rn 
771,itsliiv_,vmin + jojoâ™¡
772,5598VP,
773,RNWWuxozWsR5t8h,
774,TaeTae_ARMY14,
775,sabrinamellado3,Coldwater
776,piyococoa0208,ãƒ–ãƒ‰ã‚¦ ãªã— æŸ¿ æ¢… ã‚¯ãƒ«ãƒã®ã¾ã¡
777,punnyjoonie,she/her 17 
778,vxnte95,bangtan âœ° valentin âœ° mateo
779,gguklov3,ariana grande
780,xamypao,"Barranquilla, Colombia"
781,burngrl,â˜ï¸ ğ“ğ’¾â„¯ ğ’»â„´ğ“‡â„¯ğ“ˆğ“‰ â˜ï¸
782,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
783,_googiekookie,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
784,Am_12144,
785,Jinnisrj,ğŸ‘
786,Mariaenlasnubes,Tae's heart
787,Taenni_,large beol la la??
788,palletchuu,ğŸ¥ + ğŸ°
789,Army_forever_22,
790,jiminsgender,poly!bangtan
791,valhopi,MÃ©xico
792,bts_ilovely95,???
793,puJinzeira,Konoha
794,armybts238,
795,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
796,baejinfetus,â˜…
797,Kivishyta,En un rinconcito Ã¹wÃº
798,Atul1306,
799,ayumighasali,"Kuala Lumpur, Malaysia"
800,miriagustd,army
801,pixulapamivieha,
802,daysiiiix,multi | ğŸ‡¨ğŸ‡¦ğŸ‡µğŸ‡­
803,93sfave,She/herğŸ‡³ğŸ‡¬
804,TwinkleLuv_V,í‰ìƒ ë‹¹ì‹ ë§Œì„
805,adjp102,United States
806,sonder3333,Nirvana
807,JaneJ89196851,ëŒ€í•œë¯¼êµ­
808,MelhorComeback,ğŸ°+ğŸ£;
809,Sansanjee1,Bangladesh
810,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
811,LeehSRosa,Brazil
812,bts_jjal,ArmyğŸ’œmoomoo/ot7ğŸ’«ot4
813,rubidia,California
814,HopeMintchoco,
815,Bey21MicDrop,"Texas, USA"
816,vantesbest, ot7 aqui fih
817,mooknamfon,ê¹€íƒœí˜•
818,ARMY_BTS_1218_,
819,_JiminMbeju_,Mbeju con coca
820,_OurBangtan,"Georgia, USA"
821,behappyinbts,
822,Mohi_bts,BTS WORLDğŸŒŒ
823,btspecial95,á´ºáµƒáµÊ²áµ’áµ’â¿ áµˆâ±áµáµ–Ë¡áµ‰Ë¢ ËËŠË—
824,armybts238,
825,joon06130912,
826,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
827,RNWWuxozWsR5t8h,
828,BB964805131,
829,PrincesaDoYoon,Hope World
830,UGHYNKOO,yoonkookâ™¡ 
831,dekujimins,ua
832,MelinaBTS4,BTS  
833,yqungi,genius lab
834,seokjinniextxt,
835,giseledute,1/2 Gi-Ka ğŸŒˆ ela/dela - she/her || 94'
836,jimaurk,"California, USA"
837,ofthenightc,â€”dm are openâ™¡
838,skk3kiki,tokyo
839,BTS61120,
840,93fuzzy93,United States
841,essizarmy,Turkey
842,Monze_kt07,
843,_googiekookie,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
844,haftae,
845,daeguardian,Brisando em Daegu
846,Taehyung_aaah,â™¡â™¡â™¡â™¡
847,Suga_Gummy,"Missouri, USA"
848,whalien789,Mi Casa
849,Technocity_MKV,Everywhere and Nowhere
850,BTSonyasty,
851,armybts238,
852,NdowedDAEGU,Magic Shop 
853,jiminsgender,poly!bangtan
854,vimin72,
855,LOUderthanbombw,*ï¸âƒ£BTSPOP*ï¸âƒ£
856,lonely_whale_m,"Guadalajara ,Jalisco, MÃ©xico"
857,Moncat191,
858,jimnbloom,
859,KilapiAmelia,"NeuquÃ©n, Argentina"
860,Taeofbtss,MÃ©xico
861,hyejun0212_B,
862,minimonilovee,
863,calicocatmommy,moon
864,justjunqkook,ğŸ‡¯ğŸ‡µğŸ‡¦ğŸ‡º
865,KSolarmy,-- Lá´á´ á´‡ Yá´á´œÊ€sá´‡ÊŸÒ“ Bá´‡á´€á´„Êœ --
866,eternallymonii,
867,TaTa_TaeTae1995,
868,Daisyjoaquin7,"Jalisco, MÃ©xico"
869,babie_guk,
870,SaraBangtan5,
871,Mohi_bts,BTS WORLDğŸŒŒ
872,Lou_7na,
873,bts_p_m_,ĞºÑ€Ğ¾Ğ²Ğ°Ñ‚ĞºĞ°â™¡
874,savansrams456,
875,JDBUf0Q437svj75,
876,grinchbad7,The House happy armyâœ¨
877,xykx14,"Berlin, Deutschland"
878,ArabSuga1,
879,RNWWuxozWsR5t8h,
880,Sailorfan2,
881,ga_xiom,
882,suggloss,only bts / swÌ¸s 
883,antonia_rozas,
884,yoongs__love,ë°©íƒ„ì†Œë…„ë‹¨ ğŸ’ ë¯¼ìˆ˜ê°€ 
885,Army_forever_22,
886,mikrocosmospjm,ğŸ’œ ğ•†ğ•‹ğŸŸ ğŸ’œ 
887,armywithlove18,BANGTANxARMY LAND
888,IamMaaar16,
889,Queeb_13,
890,BTSonyasty,
891,jiminiiiepark,manonâ€™s heart
892,softwchannie,look mom i can fly
893,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
894,j_mirana,Ğ’ Ğ³Ñ€ĞµÑˆĞ½Ğ¾Ğ¼ Ğ¼Ğ¸Ñ€Ğµ 
895,btsbunnyjk20,Indonesia
896,CampRedw00d,
897,VivianaReyna_,MÃ©xico
898,salivapathos,"New York, USA"
899,mingless97,Algeria
900,Taeofbtss,MÃ©xico
901,bangluvluv,
902,MaChiJune1993,Magic Shop - Capasound
903,dreambts7,La RÃ©union
904,jefa123jm,ğŸ‘‰ğŸ‘ˆğŸ¾ğŸ’
905,yuna1034,
906,_googiekookie,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
907,PAVEDTHEWAY_B7S,Home ğŸŒŒMagic ShopğŸ‚
908,YoongiKp0,yoongi's bed
909,larryyoonmin,
910,Tiffany88695712,
911,Vanessa58516281,
912,trilcem7,
913,nrhyt_yldrm,"Ä°stanbul, TÃ¼rkiye"
914,huffnpuff_mp3,20 ||she/her||
915,purple_u_GYONGI,
916,_Tae_Masita_,en mi casa
917,NdowedDAEGU,Magic Shop 
918,KarlaSi94716650,
919,alooofest,Jeddah
920,alnitakim,ğŸ‡²ğŸ‡½
921,yugbiamon,"SÃ£o Paulo, Brasil"
922,sugascare,ì§‘;ğŸ¡
923,ughhsope,joonâ€™s tiddies | MY ğŸ‡²ğŸ‡¾
924,xykx14,"Berlin, Deutschland"
925,pjmjjk959713,"Barcelona, EspaÃ±a"
926,adjp102,United States
927,Mohi_bts,BTS WORLDğŸŒŒ
928,C_dominikaM,"England, United Kingdom"
929,Suni_Yon07,â¤ï¸ ARMY â™¥ï¸
930,sorafirstlove,United Kingdom 
931,vantestary,ğŸŒ™
932,Paola0510429605,
933,sajmni,JIMIN
934,amylouisecullen,"Dublin, Irelandî„"
935,fixiogy,
936,vanteteex,@BTS_twt  [25.05.2019] ğŸ¾
937,Ggukkst,Hope world 
938,_Misa0109,
939,jks995,
940,RoxyJK_Euphoria,
941,evanescsent,pack: https://tearbtss.tumblr.com/
942,pyuuchii,
943,NWMUqzTiO8XIIrO,
944,cafecitoBangtan,âªâ£ï¸ğ‘»ğ’‰ğ’Šğ’” ğ‘¾ğ’ğ’“ğ’ğ’…â£ï¸â™”
945,AMEL_BTS_twt,Tunisia
946,euphorian_glow,
947,SaraDh50567297,Mauritania
948,Atul1306,
949,innrjk,
950,waideweik,Into the Magic Shop
951,Issabel1103,
952,jeongguk_loml,
953,Army_forever_22,
954,DeviAzza6,
955,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
956,borjuise,
957,Jossloth,Peru
958,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
959,BrazilianArmys,"SÃ£o Paulo, Brasil"
960,taehyungiesksk1,
961,i_army_triples,
962,ontitletrack,slav teamğŸ§ƒ
963,J000218,HOPE WORLDğŸ¿
964,SaraFreille,Bunsan
965,kingdomof81,
966,Noon__Naruemon,
967,fanaccms,
968,miwachi1217,ç„æ¨¹ãã‚“ã‚’ä¿¡ã˜ã¦å¾…ã£ã¦ã‚‹â€¦
969,bts_junk00k,"Distrito Federal, MÃ©xico"
970,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
971,taevantestan,"Rio de Janeiro, Brasil"
972,chiiyan2525,æ—¥æœ¬
973,BTSonyasty,
974,kimJohayna,Algeria
975,thedouniax,
976,CallMeAngie3,EspaÃ±ağŸ‡ªğŸ‡¸
977,NdowedDAEGU,Magic Shop 
978,MahFelixS,Brasil
979,boywluvjk,she; dont call me sis
980,rockstarseokjin,OT7ğŸ’œ
981,e_babykoobi,blm
982,GeniusMin04,Paraguay
983,joohe_ony,"Los Angeles, CA"
984,n1TdHbF6Qtbz5pY,
985,Alma_YgR,United States
986,lightsmp3,amanda; xxvii toronto she/her
987,purplemonarchy,
988,jjkinluv_,Brasil
989,gfcjikooksj,ì‚¬ë‘í•´ â”€ jjkpjm 
990,BloomVenue, NeoZone
991,Mohi_bts,BTS WORLDğŸŒŒ
992,Moncat191,
993,IngridGhinna2,Madrid. EspaÃ±a
994,Fookin_Losaaah,Princess Park 
995,swe4tae,jimin's hair
996,giiaaaaaaaa,Georgia
997,Army_forever_22,
998,iamnotyou101,
999,arthur_daudon,"Rebreuve-Ranchicourt, France"
1000,micaxtae,"TucumÃ¡n, Argentina"
1001,u_satoka,
1002,JeanCenita,
1003,pan_zl,
1004,PelleShepp,#Clown #MurisGang #AndyGang
1005,mikroskosmel,bts paved the way
1006,aeyshaakhtar786,BTS WORLD.... 
1007,AntoAquino13,
1008,_LIVANA_04,
1009,7cherrywine,Ë¢Ê°á¶¤á¶°áµáµ‰áµá¶¤ á¶°áµ’ áµÊ¸áµ’Ê²á¶¤á¶° || ğŸ‡²ğŸ‡½
1010,VsarKook,Kim Taehyungâ™¡
1011,Fernand29941028,MÃ©xico
1012,alinesousalopes,brasil
1013,gtg0623,
1014,Jessie_M7,Magic Shop
1015,ammaluuu,
1016,estellajj2,
1017,ayampedess,"Magelang, Jawa Tengah"
1018,JoonsMoon17,
1019,Nozomi24030981,
1020,__LittleMo__,
1021,Melanie23337110,Toluca De Lerdo
1022,chowderclam3,
1023,isbmsidnyy,
1024,jhopezsky,"Bahia, Brasil"
1025,JIMIN_UAE,United Arab Emirates
1026,shelmihardbts,RepÃºblica Popular DemocrÃ¡tica 
1027,yoongatitogay,ğŸ‡¦ğŸ‡·
1028,VbonnyBangtan42,Pearl of the Orient Sea
1029,Blackblood12881,ëŒ€í•œë¯¼êµ­
1030,YukiNoHana_875,SORRY...â–„ï¸»Ì·Ì¿â”»Ì¿â•â”â”         
1031,Anusha2810,
1032,_____mr_mochi,
1033,yooniekins,Bts 9-10/10/18 1-2/6/19 ğŸ’˜
1034,EarthTata,Taehyungs Heart ğŸ’œ 
1035,btsworld_07,"Busan, Republic of Korea ğŸ‡°ğŸ‡· "
1036,koakokoara,
1037,Noemi03372491,Guatemala
1038,syubjim,23; s/h. RPSâ£ï¸
1039,Blue_tterfly07,Home: NAMJOON NATION
1040,Malfir_,Berlin
1041,jortinimendes,vasco
1042,shitpp_7,"Berazategui, Argentina"
1043,RoseSil72782193,
1044,Sick_Jackers,
1045,KOOPITO_,Guatemala - Quetzaltenango
1046,P2Sultana,
1047,larmylovesbts,
1048,2525mire,PerÃºğŸ‡µğŸ‡ªâ¤ï¸
1049,todorokisbabey,ğŸ‡ºğŸ‡¸ 
1050,CamiBTS07,"SÃ£o Paulo, Brasil"
1051,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
1052,LushailiaN,South Africa
1053,Sugawolf9492,
1054,TinaGh19,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ Ø§ÛŒØ±Ø§Ù†
1055,hotgirljisoo,
1056,GolsaOt7,
1057,bts_whipped2013,namjoon's titties 
1058,dolcpn,
1059,Jenng1rlx,hope world
1060,kats_oek,Guyana
1061,BECKYFTBTXT,Magic Island 
1062,javiernavajuar1,"Gustavo A. Madero, Distrito Fe"
1063,2SE0KIES,"California, USA"
1064,BTSonyasty,
1065,HopeMintchoco,
1066,bts__ateez_,
1067,Iteqikigai_D,Hope WorldÂ°
1068,heartjguk,Ğ½Ñ”Î±rÏ„Ğ²Ñ”Î±Ï„
1069,Melanie23337110,Toluca De Lerdo
1070,adjp102,United States
1071,min02tef,Peru
1072,AngryKingYoongi,"Callisto, Jupiter"
1073,ItsMia_Bich,S a d n e s s æ— é™
1074,chimberrypj,
1075,yuuriiyo,
1076,grlsmeetsevil,rio de janeiro
1077,28_4EverYoung,
1078,evanescsent,pack: https://tearbtss.tumblr.com/
1079,LorenaN47153834,
1080,REMINISCENE_BTS,ğğ«ğ¨ğŸğ¢ğ¥ğ : ë‘ìœ ë°ˆ
1081,tinytommoz,princess park.
1082,C_dominikaM,"England, United Kingdom"
1083,93fuzzy93,United States
1084,May0414G,
1085,jiminmoster,"Guarenas, Venezuela"
1086,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1087,javiera22345069,ğ“’ğ“—ğ“˜ğ“›ğ“”
1088,Fookin_Losaaah,Princess Park 
1089,Bianca73428982,
1090,SweeMost7,MAP THE OF SOUL 7
1091,_letminknow,jinâ€™s world wide shoulders
1092,swxxt_n_sxur,"Rome, Italy ğŸ¨"
1093,S371jm,
1094,NebulaAzul,
1095,inner_honeymoon,Â¡bangtan loves bangtan!
1096,marthapurpleu,
1097,JimeAle7,Argentina
1098,natalia_silska,
1099,bts_ilovely95,???
1100,whichastar1,
1101,JeanCenita,
1102,joonedsofia_c,
1103,jv_hguk,"Santiago, Chile"
1104,JiyaK15,"Islamabad, Pakistan"
1105,namgru,"Georgia, USA"
1106,seokjinniextxt,
1107,JHOPE_PORTUGAL_,Portugal
1108,chiiyan2525,æ—¥æœ¬
1109,ngelaPazAlvara1,
1110,NWMUqzTiO8XIIrO,
1111,QuynhHo20730656,Viá»‡t Nam
1112,jhopezsky,"Bahia, Brasil"
1113,fairytailjin,"Stan BTS,Seventeen,Twice ğŸ’’ğŸ’"
1114,delacrome_2000,En el corazÃ³n de jimin ğŸ’œ
1115,SporaYora2,Malaysia
1116,mochiluisa,"SÃ£o LuÃ­s, Brasil"
1117,DaniCypherTear,Êœá´sá´‡á´á´‹Â á´›á´‡Â á´€á´á´Â á´á´œá´„Êœá´Â sá´ÊŸá´‡á´„Éªá´›á´â˜€ï¸
1118,gukslileuphoria,
1119,p1nkbunn1e,17 
1120,BlahBle47811710,
1121,IonyJk,
1122,agustdtz,myg â™¡ bts
1123,graceXhei,Lapu-Lapu City
1124,Yoongis61150301,"Háº£i PhÃ²ng, Viá»‡t Nam"
1125,taesloveme,
1126,Jenng1rlx,hope world
1127,ja8R7MRerbxlgwQ,
1128,dolcpn,
1129,saphirmoons,171018 ğŸ’œ bts ly tour âœ§â™ª
1130,opajee,"Portland, OR"
1131,Jessie_22019,"SÃ£o Paulo, Brasil"
1132,TAN_is_love,ğŸ‡°ğŸ‡·
1133,evanescsent,pack: https://tearbtss.tumblr.com/
1134,AngelKimMikka,
1135,7reasonsforme,"SÃ£o Paulo, Brasil"
1136,RoxyArmyB7,Venezuela
1137,NWMUqzTiO8XIIrO,
1138,TranquilKoala,"California, USA"
1139,FakeTruth_LYT,||â—â—‰ Fan account â—‰â—||
1140,_Joonies_moon_,joonie's thigh
1141,Bangtanilay1,
1142,Blackblood12881,ëŒ€í•œë¯¼êµ­
1143,seokjinniextxt,
1144,analucia_3011,
1145,bngtanrelic,ğŸ‡¦ğŸ‡·
1146,bts_love_agust_,ìœµê¸°
1147,vanteteex,@BTS_twt  [25.05.2019] ğŸ¾
1148,armyndie,ela/she
1149,dolcpn,
1150,Park_Jiminie29,Argentina ğŸ‡¦ğŸ‡·ğŸ’œuwu
1151,_victoryme,ë…¸ë˜
1152,larryyoonmin,
1153,army_v14,
1154,Jessie_M7,Magic Shop
1155,GREEDJKS,jjkâ€¢nycğŸ¤‘
1156,KtyuskDyl,Peru
1157,mYGiLHsrxsK0hSN,
1158,sarahpurdy69,Listening to kpop 24/7
1159,Fernand29941028,MÃ©xico
1160,yourthamg,semi-hiatus
1161,xuxijelu,
1162,squibear,acc de respaldo: @Innercchild
1163,bang_vil,Al final de la lÃ­nea 
1164,Bluesideh7,ot7
1165,jiminsgender,poly!bangtan
1166,innaermoon,"Thessaloniki, Greece"
1167,Black_heart5678,
1168,skooluvaffair,
1169,kkittsune,
1170,LoveChimmy10,
1171,minsuga72,
1172,Moonchild_0310,ot7 // namjoon //
1173,innerchlds,she/her
1174,Mari23393,"Houston, TX"
1175,Oficialcasal24,"Rio de Janeiro, Brasil"
1176,dolcpn,
1177,LorenaN47153834,
1178,tarabuble,Map of The Soul 7
1179,LeehSRosa,Brazil
1180,Fookin_Losaaah,Princess Park 
1181,Kimbora180605,ARMY House 
1182,AnilArshaa,
1183,JimeAle7,Argentina
1184,Suni_Yon07,â¤ï¸ ARMY â™¥ï¸
1185,mayaralee98,
1186,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1187,shy_jiminssi,
1188,MinYoon60892037,
1189,Vitorian22,
1190,Anusha2810,
1191,vantaehy,ğŸ°+ğŸ¯ 
1192,NWMUqzTiO8XIIrO,
1193,Poori98240127,
1194,QuynhHo20730656,Viá»‡t Nam
1195,Blackblood12881,ëŒ€í•œë¯¼êµ­
1196,Sick_Jackers,
1197,lovingpkjm,Argentina
1198,ewphor1a,
1199,SOPEANDKOOKIES,
1200,escobarMin93,"Argentina,pobres pero piolasğŸ˜"
1201,bxrbssi,"Jakarta, Indonesia"
1202,junsora,æ½¤ãã‚“ã¨åŒã˜ç©ºã®ä¸‹
1203,_eerrrrrrr,.
1204,evanescsent,pack: https://tearbtss.tumblr.com/
1205,_harrmannx,Sydney 
1206,Melanie23337110,Toluca De Lerdo
1207,VioletL_Phoenix,New York City
1208,AnneadamA10,
1209,JellySpace_,
1210,ymwithluv,ğŸš« repost. 
1211,hyejun0212_B,
1212,charitias,à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢
1213,kookiiemochii,BTS world
1214,whitesuga_14,Beyond the Scene = Bangtan'sğŸŒ
1215,VaneRey70524872,
1216,jhopezsky,"Bahia, Brasil"
1217,93fuzzy93,United States
1218,jiminibebe,
1219,Solang024,
1220,jeounggf,
1221,jm_zoo,
1222,worldwidepeach,she/her
1223,eichan58,æ—¥æœ¬
1224,_ThePurpleSwan_,
1225,GOLDENFISH_h,
1226,minjoonwise,bts & ggs | jkjm
1227,btspowerarmy1,
1228,tequilahobi,"TaeGi AU ""Actors Needed"" AO3"
1229,wskksw23,Scotland (and Hope World)
1230,NuriaStars,teamwork makes the dream work.
1231,mooknamfon,ê¹€íƒœí˜•
1232,patylimache,"Lima, PerÃº"
1233,Lociner,
1234,joshuaphases,Brasil 
1235,bts_ilovely95,???
1236,2SE0KIES,"California, USA"
1237,tkhopex,Kth + JjkğŸ˜ŒğŸ’œ
1238,Nicoar13,
1239,nochumybae,myhouse
1240,beginlarity,ğŸ¤¡
1241,KimYuna80322091,"SÃ£o JosÃ© dos Pinhais, Brasil"
1242,_poppinkai,Ë¢áµ‰áµ’áµÊ²á¶¦â¿Ë¢ áµ‰áµƒÊ³áµ—Ê°
1243,seokjinniextxt,
1244,purplemonarchy,
1245,mikroskosmel,bts paved the way
1246,jellybeanjj22,Dubai
1247,134340Idle,Home
1248,y00ngi_dulcet,Neverland
1249,ja8R7MRerbxlgwQ,
1250,mayaralee98,
1251,SweeMost7,MAP THE OF SOUL 7
1252,ohbIimey,
1253,himekaori1206,
1254,Blackblood12881,ëŒ€í•œë¯¼êµ­
1255,jeongguk_loml,
1256,MahFelixS,Brasil
1257,x_MOARMY_x,France
1258,Yoongi_Hyunguwu,
1259,MiwaJJK,
1260,May0414G,
1261,jm_zoo,
1262,Infinitebtsarm1,Republic of Namjoon
1263,_bangphoria,Peru
1264,Coree_du_Sud,France
1265,Serendipity_nmr,
1266,Yu31Ko_chi83,åŒ—æµ·é“
1267,tetestarry,â™¯taegguk
1268,fay__1219,
1269,VokshiMirjeta,Albania
1270,xuxijelu,
1271,yokoyansdiego,Chile
1272,NinaRaquel8,"Aquiraz, Brasil"
1273,otsusope,bts & mdsz
1274,DolgushevaTanya,
