,user,location
1275,Dark20491,BangtanlÃ¢ndia
1276,cherrysforjimin,ğ™»ğ™¼/ğš‹ğšŠğš—ğšğšğšŠğš—ğŸ¡
1277,namjamzv,
1278,jas_1yn,
1279,Dalyisyourbitch,"en tu corazÃ³n, hermosx"
1280,Jimin_Seba,
1281,Coree_du_Sud,France
1282,13_army06,ğŸ‡²ğŸ‡½ Cd. JuÃ¡rez|El Paso Tx
1283,SaraBangtan5,
1284,TanShuShu1,New York 
1285,876_BTS,ğŸ‡¯ğŸ‡²
1286,ARMY_MX_,"Cuernavaca, Morelos"
1287,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
1288,cavallarimalu,No seu coraÃ§Ã£o bb
1289,Chimmy_959799,
1290,prfctlyxstyles,ğ–¿ğ–ºğ—‡ ğ–ºğ–¼ğ–¼ğ—ˆğ—ğ—‡ğ— âœ°
1291,jbxtae,"jb follows | dec 25th, 2014"
1292,LariihSilvC,"PetrÃ³polis, Brasil"
1293,Skyla97266172,
1294,PerlaRe87084779,"Baja California, MÃ©xico"
1295,Coree_du_Sud,France
1296,kkoky97,
1297,lovelyessencee,ğ¦ğ¢ğ«ğšğœğ®ğ¥ğ¨ğ®ğ¬ ğŸ
1298,hhh_o_unh,
1299,bang_vil,Al final de la lÃ­nea 
1300,Alvari19512435,
1301,evanescsent,pack: https://tearbtss.tumblr.com/
1302,angeIyeosang,missing x1
1303,Isis_2606,MÃ©xico
1304,B_i_z_z_a,"Ravensburg, Deutschland"
1305,Larsinhe,No quinto dos infernos ğŸ’œ
1306,bonjour_sally,"Wherever you are, BTS"
1307,RENREN69220460,
1308,kz3hnLLpHydX8Fk,"ĞœĞ¾ÑĞºĞ²Ğ°, Ğ Ğ¾ÑÑĞ¸Ñ"
1309,swe4tae,jimin's hair
1310,moraaa__a,ğŸ“
1311,QJSbrocca,
1312,jhopezsky,"Bahia, Brasil"
1313,jeonsgoogie,babie
1314,SONDERMIN,laila | she/her
1315,notjkswife,Portugal ğŸ‡µğŸ‡¹
1316,KoreasPrideBTS,"San Francisco, CA"
1317,lovely_jmssi,serendipityğŸ’›
1318,Melanie23337110,Toluca De Lerdo
1319,divahedgehog,YouCanPutAnythingHereWow
1320,bswanamgi,bangtan sonyeondan + txt
1321,ssmkj_20,
1322,SGrare_BTS7,
1323,graytaaehyung,Chile
1324,Viviane39707914,
1325,Paula23199411,
1326,_LIVANA_04,
1327,bangtanVestOfMe,Republic of the Philippines
1328,soaryoongi,Argentina 
1329,imParkAlice,
1330,pearlowrites,"Oregon, USA"
1331,ValeMar65593492,
1332,_Rw91,Kingdom of Saudi Arabia
1333,dulce__jimin,
1334,evanescsent,pack: https://tearbtss.tumblr.com/
1335,BTS_ARMYCAT,BTSUNIVERSE
1336,jisoofckme,
1337,scnryrose,         à¬¡à¬¼  ØŒ  ë¡œì œ  ğŸ§ºğŸŒ¿  ë‹¤í˜„ áŸ¡
1338,dennotsalsabila,
1339,Ola47115771,
1340,vivisjoon,Argentina
1341,bffc8006632e457,
1342,mytaeBias,Lejos de Bangtan:c Ot7â¤ï¸
1343,_Moon1204_,ìš•íŠ¸ã…‡ ì„ ê´„ì•ˆì¡
1344,etoototrad,
1345,Khalynn7,
1346,hamster_archive,turn notifs on | Â© on pics
1347,NicoMar97,El Salvador 
1348,bangluvluv,
1349,PerlaRe87084779,"Baja California, MÃ©xico"
1350,MaryBangtanArmy,Nueva Republica Army
1351,standejikook,JikookğŸ¾
1352,CRU5HTAE,black â€¢ she/her
1353,GomezAdara,"Valladolid, EspaÃ±a"
1354,dni_9,BTS-ATEEZ-BP-GIDLE-TREASUREâ™¡
1355,GaARMY7,"CabreÃºva, Brasil"
1356,jhooope_ho,
1357,SLUTTYCHIM,"Newark, NJ"
1358,moonnieJinnie,they/them
1359,tha_love_kookie,Jikook Land
1360,Jubs0202,"Salvador, Brasil"
1361,RENREN69220460,
1362,KilapiAmelia,"NeuquÃ©n, Argentina"
1363,lostinbangtan,
1364,doll_mitchy,
1365,bts_ktjj,ë°©íƒ„ìœ ë‘ìš”
1366,Kimkookmx,
1367,Atul1306,
1368,Yeonbluenie,
1369,Sugalaarity,ğŸ±ğŸ¯ğŸ°ğŸ¥
1370,btaescenerylove,ARMY Bureau of Investigation 
1371,KSolarmy,-- Lá´á´ á´‡ Yá´á´œÊ€sá´‡ÊŸÒ“ Bá´‡á´€á´„Êœ --
1372,angeIyeosang,missing x1
1373,Kimbora180605,ARMY House 
1374,kimeunyoo28,MÃ©xico
1375,honeybabiiie,â˜† ğ—â˜»ğ—‰ğ–¾ ğ—â˜»ğ—‹ğ—…ğ–½!!âœ¨ğŸ°ğŸŒˆËËŠË—q
1376,jeonclouds,Mexico 
1377,bonjour_sally,"Wherever you are, BTS"
1378,decalcxmaine,"ê¿ˆ , í¬ë§ , ì „ì§„ , ì „ì§„ "
1379,Tereza19839208,Slovenija
1380,ongakuhito,
1381,MoganMe,Islamic Republic of Iran
1382,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1383,BoladoMili,
1384,Youn38916763,ëŒ€í•œë¯¼êµ­
1385,IonyJk,
1386,jenmots7,ğŸ¨ğŸ¹ğŸ±ğŸ¿ğŸ¥ğŸ»ğŸ°
1387,gcfvhobi,180922 + 190518-19
1388,Kooki_amor,Islamic Republic of Iran
1389,PJMG4Y,Brasil
1390,Ori23k,
1391,Suesan53936122,
1392,Jsvy15,Chile
1393,taehyungicy,
1394,_SpringDay7_,á´¹áµ’á¶œÊ°â±
1395,daisy_syy,
1396,cutebbtalen,Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ°ğŸ‡ºğŸ‡¦
1397,_taekooook,MNL ğŸ‡µğŸ‡­
1398,biapaulalion,
1399,divahedgehog,YouCanPutAnythingHereWow
1400,EvelynM1611,"Buenos Aires, Argentina"
1401,evanescsent,pack: https://tearbtss.tumblr.com/
1402,Hazard12530,Cloud Recesses
1403,SGrare_BTS7,
1404,Hoseoksunshin19,"Montevideo, Uruguay"
1405,ARASHI__97line,
1406,Vxntfilter,
1407,mariee34375538,Venezuela
1408,miriagustd,army
1409,taylorronald,
1410,5598VP,
1411,adjp102,United States
1412,ot7l0VER,Colombia
1413,Taeofbtss,MÃ©xico
1414,jungkooksempau,tkbs
1415,SaejinYoongi,Bangtan's HeartğŸ’œ
1416,OT7HOME,YOUNIVERSE
1417,CelmaFariass,
1418,Rudy_Eric,æ¨ªæµœã‚¢ãƒªãƒ¼ãƒŠ  ãˆãˆã¨ã“ã‚„ã§ï½—
1419,Paullet56812797,
1420,StacieMonroe15,MICHIGAN USA HOUSE OF EMINEM
1421,reemaa0_99,
1422,hoseoks_bitch94,
1423,antonia_rozas,
1424,kiwijooon,
1425,norahnyc,
1426,norahnyc,
1427,GaARMY7,"CabreÃºva, Brasil"
1428,lorrystutch,
1429,Paula23199411,
1430,swe4tae,jimin's hair
1431,cayetano_lei,Republic of the Philippines
1432,ahahapples,NYC
1433,AtengKkukku,LY Era
1434,Camila30793095,Bolivia
1435,taesbestie,vminhye +arichuu+ beystalli
1436,SvlYbJL4Sqj6qfA,ê·¸ ë§ì€ í¬ë„ì•Œ ì¤‘ í•œê°œì˜ í¬ë„ì•Œì—.. ìˆìœ¼ë©´..ã… ã… 
1437,jhopezsky,"Bahia, Brasil"
1438,happyjjin_BTS,ë°©íƒ„ë§ˆì„
1439,_SugaMEX_,
1440,HowardOriginal1,
1441,BT7stan,
1442,Yu31Ko_chi83,åŒ—æµ·é“
1443,swwetkekku,dahyundyğŸ­
1444,evanescsent,pack: https://tearbtss.tumblr.com/
1445,angeIyeosang,missing x1
1446,IonyJk,
1447,2SE0KIES,"California, USA"
1448,xoJikookox,Layout: correctgguk
1449,shopermintjinky,
1450,GaARMY7,"CabreÃºva, Brasil"
1451,cat_bts19,BTS World
1452,taetaepandaex,Colombia
1453,ksj2drippy,
1454,cookiesforsuga,
1455,Jungkook_myboy,Republic of Korea
1456,adjp102,United States
1457,EvelynM1611,"Buenos Aires, Argentina"
1458,BTS_P0P,AlgÃ©rie
1459,Mochi17983455,Ecuador
1460,ohbabau_,"Asarabia, Colombia."
1461,TaeGirlBr,"EspÃ­rito Santo, Brasil"
1462,pdsixteens,turn on ğŸ›
1463,GrRRrRRrrRR2006,
1464,jhooope_ho,
1465,DavinaWickel,Moenchengladbach
1466,taetaepionono22,ğ™»ğšŠ ğšŸğš’ğš ğšğš— ğš›ğš˜ğšœğš
1467,BTSARMY00919184,
1468,KTHSTOT, 
1469,anafertaae,
1470,epoh134,"Baltimore, MD"
1471,Zee_loves_bts,âœ¯ MÎ›Æ“ÄªÆ‡SÄ¤á¾á¹– âœ¯ğŸ³ï¸â€ğŸŒˆğŸ‡³ğŸ‡¬
1472,ILYSMBTS7,ğ•‹ğ•†ğ•ğ• ğ•‹ğ”¼ğ”¸ğ•„
1473,KAEPjjang_bts_7,
1474,LorenaN47153834,
1475,DiaWBangtan,"Chicago, Illinois "
1476,sakiraba0125,
1477,TaTa_TaeTae1995,
1478,ja8R7MRerbxlgwQ,
1479,angeIsBTS_,â™¡7 forever bulletproof 
1480,swe4tae,jimin's hair
1481,adjp102,United States
1482,purplebunny95,
1483,suga_holic0613,
1484,jiminmoster,"Guarenas, Venezuela"
1485,Alma_YgR,United States
1486,mmongiee,[BTS]. [ARMY]. [TXT].
1487,Blackblood12881,ëŒ€í•œë¯¼êµ­
1488,EvelynM1611,"Buenos Aires, Argentina"
1489,hottaemale,bts/harry acc
1490,Melanie23337110,Toluca De Lerdo
1491,evasbts,"Seoul, Republic of Korea"
1492,mariusouza,
1493,parkthaimin,"SÃ£o Paulo, Brasil"
1494,Sick_Jackers,
1495,BTS_Amber93,"Busan, Republic of Korea"
1496,btsworld_07,"Busan, Republic of Korea ğŸ‡°ğŸ‡· "
1497,KTHSTOT, 
1498,PETITJUNGK00K,ğŸ»ğŸ¼ğŸ¾ğŸ¾ğŸ¿
1499,KtyuskDyl,Peru
1500,Whalien52_WINGS,Guatemala
1501,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1502,jkbaby_jmfairy,"Pelotas, Brasil"
1503,_bts_heartbeat_,I will miss you twt
1504,nos_bangtan,
1505,JiminnieUnicorn,Idris
1506,Anusha2810,
1507,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
1508,greente89960147,Ğ£ĞºÑ€Ğ°Ğ¸Ğ½Ğ°
1509,jiminshairdye_,
1510,goldeneuphoriaa,26/05/2019 - SY tourğŸ’œ
1511,AnaARMYBTS8,
1512,ReignwithBTS,
1513,jiminssi_mx,MÃ©xico
1514,yoo_phoria,melb
1515,_googiekookie,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
1516,awwbangtann,"Busan, Republic of Korea"
1517,jhooope_ho,
1518,kaslizxx20,Jimin 
1519,876_BTS,ğŸ‡¯ğŸ‡²
1520,fearsasylum,Nigeria 
1521,MYoonGiis_Rose,
1522,bts_jindung,
1523,NyxKltz,ğŸ‡²ğŸ‡½ â€” ğ™¾ğšƒğŸ½ ğ™°ğšğ™¼ğšˆ || ì •í˜¸ì„â™¡
1524,bts_pk_,
1525,_innershadow,HOME
1526,hopedreamsbp,EspaÃ±a
1527,sorry_bae06,"Buenos Aires, Argentina"
1528,bswanamgi,bangtan sonyeondan + txt
1529,armypna,
1530,Albahr_Seham,"Ø¬Ø¯Ø©, Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©"
1531,bangtanvmoon,Peru-Nvo Chimbote
1532,cheirindosuga,
1533,gmb1RwxNtZgOnH3,
1534,VSHOPEWORLD,é»™ã£ã¦
1535,JMS0UL,belle & taekook
1536,GolsaOt7,
1537,Florxlsk_t,
1538,mariusouza,
1539,IrmaBangtanV84,
1540,guuksugaD,
1541,Alek1deSuga,PerÃº ğŸ‡µğŸ‡ª
1542,adjp102,United States
1543,ManuuhM_,
1544,estellajj2,
1545,larryyoonmin,
1546,bts_ilovely95,???
1547,OT7HOME,YOUNIVERSE
1548,softliltt,
1549,134340RBIT,
1550,joon06130912,
1551,evanescsent,pack: https://tearbtss.tumblr.com/
1552,yeahxsuga,satx
1553,tyabuko,æœ­å¹Œ
1554,crmImacchiato,"Colorado, USA"
1555,taevyu,fma+gintama+hxh
1556,NamJoon_MyKoala,"Lima, Peru"
1557,92ryujin,Â²âµâ°âµÂ¹â¹
1558,ak28254157_jin,
1559,innerchlds,she/her
1560,xScenerytae,
1561,Camila30793095,Bolivia
1562,Bluesideh7,ot7
1563,mikroskosmel,bts paved the way
1564,buteraxbangtan,Honeymoon Ave.
1565,__Gabriela3,ğŸ‡¬ğŸ‡¹
1566,benit_yadira,
1567,nunez_022402,En el corazÃ³n de YoongiğŸ’œ
1568,jhooope_ho,
1569,kimsxng_,
1570,bts_viany,
1571,Katdeli0n,ğ•ğ• ğ• ğ•¤ğ•’ğ•Ÿ ğŸŒ‚â˜”
1572,antonia_rozas,
1573,joonheart94,ğŸ‡²ğŸ‡½- 26/11/2016â­
1574,loverofvante,"SÃ£o Paulo, Brasil"
1575,MIJE427oybyHHq7,
1576,KSolarmy,-- Lá´á´ á´‡ Yá´á´œÊ€sá´‡ÊŸÒ“ Bá´‡á´€á´„Êœ --
1577,taesbestie,vminhye +arichuu+ beystalli
1578,jiminmoster,"Guarenas, Venezuela"
1579,TAEPPYU_1230,ê° íƒ€ì¡ë´‡ğŸ™…ğŸ»â€â™€ï¸ 96 we gonâ€™ change
1580,dalntae,
1581,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1582,may_is_cool,
1583,BTS_CP,
1584,btslove_0000,
1585,bts_pk_,
1586,foolsangels,she/her
1587,namjamzv,
1588,TaeGirlBr,"EspÃ­rito Santo, Brasil"
1589,Leggiadro_0613,
1590,Itzi160,
1591,SGrare_BTS7,
1592,ja8R7MRerbxlgwQ,
1593,lwqire,ğŸ‡¸ğŸ‡¦
1594,Park_neZlata,Ğ—Ğ°Ğ²Ğ¸ÑĞ°Ñ Ñ‚ÑƒÑ‚ÑŒ â¬‡ï¸ 
1595,tetestarry,â™¯taegguk
1596,MAYOGI_twt,
1597,Ttaexjin,Argentina
1598,_moonJoonie_94,Ê™á´›êœ± ğŸ”­ á´œÉ´Éªá´ á´‡Ê€êœ±á´‡
1599,Strawbwi7,Daegu
1600,fofamo7md,Kenya
1601,bts2013k,
1602,Melanie23337110,Toluca De Lerdo
1603,shopermintjinky,
1604,alexdarkfang,
1605,wd_877,
1606,BtSprincesPup,Peru
1607,crystalsnow25,
1608,mytaeBias,Lejos de Bangtan:c Ot7â¤ï¸
1609,ShifraPinkhas,
1610,Mingriji,ğ™¾ğšƒğŸ½
1611,cat25561762,
1612,vicky_F19,"Rio de Janeiro, Brasil"
1613,antonia_rozas,
1614,Kalon_bts,
1615,VIEPOURPRE,kookoo'pingu
1616,seokjins_train,666
1617,BTSonyasty,
1618,Careen___n,
1619,madirubiuhh,MÃ©xico
1620,SaraDh50567297,Mauritania
1621,evanescsent,pack: https://tearbtss.tumblr.com/
1622,cypheratiny,
1623,love_ssol_self,
1624,JIMINILOVE952,BTCHIVAS ZUCULENTAS SQUAD
1625,bangtanVestOfMe,Republic of the Philippines
1626,kitty_of_BTS,nem sei onde to
1627,dearmochii,Philippines
1628,_yk4ria,
1629,NinaChoiJung,On Yunho's back
1630,Sick_Jackers,
1631,kyuukika,ali n raine
1632,kissymoonchild,
1633,aesthesky,neverland
1634,bffc8006632e457,
1635,vxnte95,bangtan âœ° valentin âœ° mateo
1636,angykookie_,"CantÃ¹, Lombardia"
1637,GrRRrRRrrRR2006,
1638,gohospitalplz,Magic Shop â™¡
1639,ynacai,Qc
1640,_googiekookie,Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
1641,Mariah76337235,"Oklahoma, USA"
1642,agustina7ON,Bangtan
1643,estellajj2,
1644,ArianaBangtan_,I DON'T KNOW
1645,HonneyMinPark,En tu corazÃ³n.
1646,naeunka,
1647,armyforever1107,
1648,SweeMost7,MAP THE OF SOUL 7
1649,bts_pk_,
1650,NyxKltz,ğŸ‡²ğŸ‡½ â€” ğ™¾ğšƒğŸ½ ğ™°ğšğ™¼ğšˆ || ì •í˜¸ì„â™¡
1651,evanescsent,pack: https://tearbtss.tumblr.com/
1652,_serenjimity,á´Šá´‡ssÉªâ†£á´›Êœá´‡ Ê€á´sá´‡â†£Éªá´›á´¢Ê
1653,ourjkkjm,na sua casa se deus quiser 
1654,EvelynM1611,"Buenos Aires, Argentina"
1655,jeonjoonies,
1656,zhuyanfavs,na porra
1657,purple_u_GYONGI,
1658,moontobts,Magic Shop
1659,Kookbinsang,Bs As Argentina
1660,jungklebook,asher                he/they
1661,Poori98240127,
1662,Musiclo22870263,"Western Australia, Australia"
1663,_SugaMEX_,
1664,Strawbwi7,Daegu
1665,Kookie29Jeon,Indonesia
1666,karen_correa1D,Colombia
1667,bangtanvmoon,Peru-Nvo Chimbote
1668,ja8R7MRerbxlgwQ,
1669,Jimin_Seba,
1670,Sansanjee1,Bangladesh
1671,kokura830,
1672,SeokjinftAriana,"Buenos Aires, Argentina"
1673,93fuzzy93,United States
1674,merakilas,
1675,Camila30793095,Bolivia
1676,taesdazai,160112 â™¡ 
1677,Maria_TAELand,Here Øª
1678,yourthamg,semi-hiatus
1679,seouljjm,soulmate
1680,YasGurl_BTS,Germany 
1681,vv_oinn,
1682,btsksksks__,Abu Dhabi
1683,jiminshairdye_,
1684,googietime,she 18
1685,choi_vly,"Barcelona, EspaÃ±a"
1686,idabeibeh10,"Yogyakarta, Indonesia"
1687,anyflower0t7,"CearÃ¡, BrasilğŸŒˆ"
1688,innerchlds,she/her
1689,RenascereBTS,"Metropolitana de Santiago, Chi"
1690,bts_ilovely95,???
1691,bffc8006632e457,
1692,FatimaAbbasi123,"Islamabad, Pakistan"
1693,wings7749,
1694,taesoulmin,hyyh
1695,kathyflora,"Los Angeles, CA"
1696,AnaARMYBTS8,
1697,Taebumjhyun,Soul Society
1698,taecolorstiny,Ğ˜Ğ·vĞ·ÑÔ¼aÖ€Õª
1699,GrRRrRRrrRR2006,
1700,evasbts,"Seoul, Republic of Korea"
1701,Black_heart5678,
1702,QueenFuuDas,Death Star
1703,taekookbiebers,
1704,AriantariDewi,"Bali, Indonesia"
1705,tinienamjoon,bts+dean!
1706,13434T0,171202| 181013| 190601| 190607
1707,TaeXsoobiN1,
1708,IamMaaar16,
1709,seraviru,"Numazu-shi, Shizuoka"
1710,LxiKy41, USA ğŸ‡ºğŸ‡¸
1711,myspringday9393,
1712,Karoljk10,
1713,BTSARMY_AV,
1714,uvnjum9,åµã®ã„ã‚‹å ´æ‰€ ğŸ’™â¤ï¸ğŸ’šğŸ’›ğŸ’œ
1715,Melanie23337110,Toluca De Lerdo
1716,UGHYNKOO,yoonkookâ™¡ 
1717,MlNGILUV,Ãªğ—ğ—‹ğ–¾. ğ–¿ğ–ºğ—‚ğ—‹ğ–¾ æš‘ã„ ğŸ”­
1718,ym48314,è¥¿ã®ç«¯ã£ã“
1719,BTS_VAV_ATEEZ,"bts, vav, atz, svt, txt, ect."
1720,yeosan9s,infp-t
1721,bulletproof_jn,Bangtan TXT Ateez EXO ğŸ‡¦ğŸ‡·
1722,taesbestie,vminhye +arichuu+ beystalli
1723,mxxxpk,
1724,Woosngx,"Milan, Italy"
1725,scenery_uwu,Peru
1726,BangtanARMommY,PURPLE Universe
1727,doll_mitchy,
1728,SaraDh50567297,Mauritania
1729,camila29565962,
1730,HoneymoonChains,"Utah, USA"
1731,dearmochii,Philippines
1732,JuNgK00kCute,
1733,VaneRey70524872,
1734,naoamimomo10161,æ—¥æœ¬ é«˜çŸ¥
1735,sariasamme,Bangladesh
1736,perisa1326,
1737,yswtete,á´¡ÉªÉ´É¢s || á´›á´€á´‡É¢Éª
1738,VANTESGlRL,
1739,bangtanbaegjo,
1740,Ggukkst,Hope world 
1741,JJK1997sep1,fan account
1742,MilagrosSagua,
1743,itboyskv,bts (êµ­ë·”) 
1744,peetiie,Con BTS  :'v
1745,babyscoiattolo,ğ–ğ–Šğ–‘ğ–‘
1746,Antonin38462523,"Copenhagen, Danmark"
1747,VokshiMirjeta,Albania
1748,Agustina_River_,Republic of Korea
1749,shopermintjinky,
1750,Camila30793095,Bolivia
1751,_MissYoongi,
1752,bffc8006632e457,
1753,TalvezNanoHope,
1754,JiminieIsMyGod,"Murcia, EspaÃ±a"
1755,BTSbeingLegends,Germany
1756,bangtanVestOfMe,Republic of the Philippines
1757,vernonsbone,lesbians and bis get in free
1758,ARMY11BTS_,
1759,purple_u_GYONGI,
1760,93fuzzy93,United States
1761,gguksseulgi,
1762,bts_ilovely95,???
1763,Nany89mon,Argentina
1764,Ttaexjin,Argentina
1765,innerchildjinie,
1766,taeggungi,
1767,hobixxsun,"BogotÃ¡, D.C., Colombia"
1768,Army67061313,
1769,Alexand67411189,"Bronx, NY"
1770,Afrodisiak4,
1771,biancabello53,"Chicago, IL"
1772,BTS_sunflower_,Paraguay
1773,cyndeilou,neverland uae
1774,SweeMost7,MAP THE OF SOUL 7
1775,poxaasi,ğ‘Œğ‘œğ‘¢'ğ‘Ÿğ‘’ ğ‘šğ‘¦ ğ˜©ğ‘œğ‘šğ‘’ğŸŒ¤ï¸
1776,Fernand29941028,MÃ©xico
1777,Seesaw_sugaD,A.R.M.Y ot7 
1778,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
1779,bts_ktjj,ë°©íƒ„ìœ ë‘ìš”
1780,kayobom_j,ç›¸è‘‰çœŒ
1781,intaerovert,
1782,gyeranjjim_,ì¥ë˜í¬ë§ ê³„ë€ì°œ
1783,_MochiBunny97,At yo moms house 
1784,Malaefe,she/her
1785,Fannymoongirl,
1786,thzyvante,"we are not seven, with you "
1787,jmnsfiIter,blm
1788,JeanCenita,
1789,EvelynM1611,"Buenos Aires, Argentina"
1790,BTSonyasty,
1791,UGHCHINGU,i am not affiliated w any idol
1792,Paullet56812797,
1793,joelaguacatee,CNCO
1794,seokchrysant,Indonesia
1795,answer_vjin,ì£½ì–´ë„ë„ˆì•¼ê°€ ìœ ë‹›ê³¡ì„ğŸ˜‰ë·”ì§„í•œí…Œ ì§„ì‹¬
1796,Taegialw,"MedellÃ­n, Colombia"
1797,hobarist,they/sheâ”Šâš¢
1798,suga_will_hype,
1799,SusanaMinMeow93,
1800,Army9745206541,
1801,_Crowley_783_,Ğ¢Ğ°Ñ€Ğ´Ğ¸Ñ
1802,BurgundyCam,Multi all the way
1803,Lucia73555185,{LOS BRAZOS DE PARK JIMIN}
1804,erika_atanacio,
1805,jhopezsky,"Bahia, Brasil"
1806,t_a__o_t,
1807,Jhopeismylife12,
1808,ARMY11BTS_,
1809,enlessel,â·
1810,Lorcel26,France
1811,Ahgabebee,
1812,taegikook_uwu,llorando por 7 coreanos
1813,Lauriidd07,"Sevilla, EspaÃ±a"
1814,mooknamfon,ê¹€íƒœí˜•
1815,idabeibeh10,"Yogyakarta, Indonesia"
1816,DearMyOT7,France
1817,Aori23K,
1818,Mayar0613,"Giza, Egypt"
1819,RoxyArmyB7,Venezuela
1820,sadyoongiluvr,
1821,innerchildjinie,
1822,kittenyeonjunie,
1823,sugaysubelleza2,en mi cama ywy
1824,jjsxxa,kookmin
1825,jkjmhappily,Kookmin.
1826,SaraBangtan5,
1827,SweeMost7,MAP THE OF SOUL 7
1828,geniuslabwin,"#winwin: no thoughts,,, pussy"
1829,somevietmatsu,University Hell
1830,Annlicious2,"Macarthur, Eastern Visayas"
1831,kimseokjinsgf,seokjinâ€™s mind
1832,EvelynM1611,"Buenos Aires, Argentina"
1833,dionysusmap,
1834,TinaGh19,Ø¬Ù…Ù‡ÙˆØ±ÛŒ Ø§Ø³Ù„Ø§Ù…ÛŒ Ø§ÛŒØ±Ø§Ù†
1835,iniels49,
1836,Larsinhe,No quinto dos infernos ğŸ’œ
1837,GeniusMin04,Paraguay
1838,BTS_onlykings19,ğ“’ğ“±ğ“ª ğ“”ğ“¾ğ“· ğ“¦ğ“¸ğ“¸.â™¡
1839,BTS_Social50,Ativem as notificaÃ§ÃµesğŸ’œâš¡
1840,Nadnamv00,PerÃº
1841,notjkswife,Portugal ğŸ‡µğŸ‡¹
1842,perisa1326,
1843,Jasmim65276575,
1844,purplebunny95,
1845,ddaengbarbie,+502
1846,peetiie,Con BTS  :'v
1847,vimin72,
1848,nuigreentea,bighit
1849,xuxijelu,
1850,buterastaetae,OT7â™¡
1851,KarlaCguerra,San Pedro Garza Garcia
1852,ValeMar65593492,
1853,BTSbeingLegends,Germany
1854,swtseokjin,ğŸ‡¨ğŸ‡¦ğŸ‡µğŸ‡­ â€¢ she/her
1855,crystalsnow25,
1856,PattyYagu,"Quito, Ecuador"
1857,WH4LI3N52,ğŸŒ™ğ•ğ•šğ•œğ•£ğ• ğ•œğ• ğ•¤ğ•ğ• ğ•¤
1858,BaguanKaze,
1859,Youn38916763,ëŒ€í•œë¯¼êµ­
1860,wabtheeternal7,Colombia
1861,CsMtere,
1862,taetae_child,Hope world 
1863,beutiful_teen,
1864,cichocipek,he/his
1865,LucyTellez01,Backstage !!!
1866,minv_twt,she/her | 27 | minors dni ğŸ”â—ï¸
1867,Nicoar13,
1868,btsV17347497,ëŒ€í•œë¯¼êµ­
1869,AnialdNV,
1870,_born_to_slay,
1871,nette1108,
1872,scenery_uwu,Peru
1873,JustMe85325882,
1874,yaechii,
1875,yourthamg,semi-hiatus
1876,dBPRm7wj9cznv9W,
1877,volky_panda,"Puerto Rico, USA"
1878,OT7HOME,YOUNIVERSE
1879,adjp102,United States
