,user,location
1880,taetaepandaex,Colombia
1881,WhiteSwanArmy,
1882,mooknamfon,ê¹€íƒœí˜•
1883,bts_ilovely95,???
1884,_the7eternal,â† 191121
1885,seoksfighter,"Toronto, Ontario"
1886,camila9895,
1887,hobixxsun,"BogotÃ¡, D.C., Colombia"
1888,Somniatiny517,
1889,Rahilbtsarmy,
1890,hopemeet5evil,Btspop(ğŸ‡ªğŸ‡¬)
1891,ars_5n0617,
1892,Alek1deSuga,PerÃº ğŸ‡µğŸ‡ª
1893,dancelinetae,
1894,Natanielxxx,Kraina Spierdolenia~
1895,adonisgguk,koo â˜”ï¸
1896,bts_chicago_il,"Chicago, IL"
1897,amaraNOjams,
1898,saraihoseok,
1899,bucintaesso,Indonesia
1900,taeyhyunqv,
1901,taemintiez,ğŸ’ğ˜šğ˜ğ˜ğ˜•ğ˜ğ˜•ğ˜ ğ˜ğ˜ğ˜ğ˜ŒğŸ’
1902,HoseokFanbasept,Hope World
1903,hongqueenn,ğŸ¡ğ™–ğ™§ğ™¢ğ™®ğ™©ğ™ğ™£ğ™®ğŸ¡
1904,Fruityy_Taee,
1905,rapmangloss,ë¯¼ìœ¤ê¸° Ëšâœ§â‚Šââá·€àº»à½½â‰€ËÌ®â€†âá·€àº»à½½ââºË³âœ§à¼š ê¹€íƒœí˜•
1906,maiahihi_com,"HÃ  Ná»™i, Viá»‡t Nam"
1907,felizmentearm12,
1908,JesuDesu,"é•·é‡çœŒ, æ—¥æœ¬â™¡"
1909,kth_borahae,mi casa
1910,pan_zl,
1911,Fookin_Losaaah,Princess Park 
1912,GilrSunflower,
1913,recklessdragons,pv: @UGH__mp3
1914,iiiao_____39,æ«»äº•ã®ç¿”æ°
1915,alinepersona_,
1916,jpswb_,"á´‹á´á´á´‹á´ÉªÉ´ Éªêœ± á´›Êœá´‡ á´¡Êœá´ÊŸá´‡ á´¡á´Ê€ÊŸá´….
"
1917,bangtinybabies,ğŸ‡ªğŸ‡¦ she/her :) 
1918,lovexbangtan_,-ËË‹ğ˜”Ã©ğ˜¹ğ˜ªğ˜¤ğ˜°ËËŠ-
1919,AllisonJeonJk,"Los Angeles, CA"
1920,Whalien52_WINGS,Guatemala
1921,Jessie_M7,Magic Shop
1922,IonyJk,
1923,AmeSdeConton,à¸•à¸¶à¸à¹€à¸Šà¹ˆà¸²à¸ªà¹à¸•à¸™
1924,KarlaCguerra,San Pedro Garza Garcia
1925,bts_pk_,
1926,Annlicious2,"Macarthur, Eastern Visayas"
1927,WYiboW,"Gwangjin-gu, Republic of Korea"
1928,uriboogyu,caratiny â™¡
1929,jeonpjmnana,
1930,MINSUGAS_BAE,
1931,3hod_t,
1932,annika_amz,
1933,mamanara912bts,MiE 
1934,NikitaNikiwelwe,tangerang
1935,evabtsarmy01,"CÃ³rdoba, AndalucÃ­a, EspaÃ±a"
1936,13_army06,ğŸ‡²ğŸ‡½ Cd. JuÃ¡rez|El Paso Tx
1937,joonietrans,India ğŸ‡®ğŸ‡³
1938,SaraDh50567297,Mauritania
1939,t3ngohambre,Seoul
1940,Sunjhss,"Florida, USA"
1941,YUKKI_green,
1942,hayamamiyama,å¿ƒã¯16æ­³
1943,AnaARMYBTS8,
1944,khenieshii,Hello Iâ€™m Khen! ( OJO )
1945,NWMUqzTiO8XIIrO,
1946,jeonggukcore,
1947,artguki,ğŸµğŸ±ê¹€ ğŸŒ¿ ğŸµğŸ±ë°• ğŸ£ ğŸµğŸ³ì „ ğšğ«ğ­
1948,dainznalazy,ëŒ€í•œë¯¼êµ­ ì„œìš¸
1949,_bangmyprint_,
1950,mooknamfon,ê¹€íƒœí˜•
1951,Nihatoppa,
1952,Alek1deSuga,PerÃº ğŸ‡µğŸ‡ª
1953,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
1954,Annaa5789,
1955,analucia_3011,
1956,army_v14,
1957,rubiusunbroken,Wonderland bitches â˜
1958,92jinlovrs,BTChivas Zuculentas Squad
1959,sopebomb,hope world
1960,annierpichardo,
1961,jthetired,
1962,mots7isallineed,
1963,lovinisfineline,"London, England"
1964,BwiMeldz,
1965,madirubiuhh,MÃ©xico
1966,ZzmksA,
1967,hakunamatata07_,TÃ¼rkiye
1968,bts_ilovely95,???
1969,Didi_9593,â€¢Zero O'clockâ€¢
1970,b7xckswan,ğŸŒŸ
1971,Sick_Jackers,
1972,gabycata15,"San Miguel, Argentina"
1973,WeHaveUBangtan,"Lima, Peru"
1974,Kimbora180605,ARMY House 
1975,SaraBangtan5,
1976,felizmentearm12,
1977,sweetnaties,Only Army
1978,saraihoseok,
1979,hopeworldfabi,"Fort Myers, FL"
1980,yowhadupitsme,wherever tf is BTS rn 
1981,taesbestie,vminhye +arichuu+ beystalli
1982,NamJilliN,
1983,jthetired,
1984,silveryoon_,15 â€¢ she/her
1985,peetiie,Con BTS  :'v
1986,spasaal,
1987,armyforeverBR5,"Castelo, Brasil"
1988,Kookie4Life_,Northen Ireland
1989,EriGO0613,MÃ©xico
1990,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
1991,Cacau9597,
1992,poxaasi,ğ‘Œğ‘œğ‘¢'ğ‘Ÿğ‘’ ğ‘šğ‘¦ ğ˜©ğ‘œğ‘šğ‘’ğŸŒ¤ï¸
1993,JeanettaCSheehy,"Tennessee, USA"
1994,min_rania93,Hlel EntertaimentğŸ’œğŸ’œ
1995,BTSisARTistry,
1996,simplypjm_,Section P22 ROW S SEAT 11-12
1997,Kras1627,"PanamÃ¡,Chiriqui"
1998,tellme_bts,"Washington, USA"
1999,yumjinbts88451,
2000,julietita_bts,MÃ©xico
2001,kook_thzi17,"Tepeji del RÃ­o de Ocampo, Hida"
2002,7bulletproof_13,
2003,sweetnjin,fÃ©
2004,Leyt25,England
2005,BTS_tete_ILY,çœ‹è­·å¸«/é¤Šè­·æ•™è«­
2006,MinYinD,
2007,ZzmksA,
2008,leetaeminyoongi,"London, England"
2009,Kookie29Jeon,Indonesia
2010,Strawbwi7,Daegu
2011,Ninkac1,"Guayas, Ecuador"
2012,JungHoseok_013,
2013,somevietmatsu,University Hell
2014,lilmiaoumiaou,"Los Angeles, CA"
2015,Lauriidd07,"Sevilla, EspaÃ±a"
2016,BTS_sunflower_,Paraguay
2017,AnaARMYBTS8,
2018,gxkky_,ğŸ¥+ğŸ°
2019,secretchoki,"Edinburgh, Scotland"
2020,CamiiMelgarejo7,
2021,BTSARMY_AV,
2022,evabtsarmy01,"CÃ³rdoba, AndalucÃ­a, EspaÃ±a"
2023,2MZMAN9McTNJtHj,
2024,SaraDh50567297,Mauritania
2025,AvRcMsY,ë¶€ì—ë…¸ìŠ¤ ì•„ì´ë ˆìŠ¤
2026,d3eihoney,
2027,SadPsoa,
2028,bangtanballum,Northern Ireland
2029,Smailebasma,
2030,Adris24505898,
2031,_serenjimity,á´Šá´‡ssÉªâ†£á´›Êœá´‡ Ê€á´sá´‡â†£Éªá´›á´¢Ê
2032,skadb012,ëŒ€í•œë¯¼êµ­ ë¶€ì‚°
2033,BTS_FlLTER,yes im a hag
2034,seokbbjin,"Valinhos ,Brasil "
2035,JENNlEJIMIN,
2036,aisha86773155,
2037,chopangesthii,Indonesia
2038,KlSSUNG,hehim au pinned
2039,Soraevirjaode18,MAGIC SHOP
2040,MAYOGI_twt,
2041,Alii_BTS,"Comunidad de Madrid, EspaÃ±a"
2042,diditsunflower,"London, England"
2043,hobi6__6,HOBIUARY
2044,day60318,
2045,reputaeh,
2046,phantombyul,ğŸ‡µğŸ‡ª â€¢ bts â€¢ mmm â€¢ y&y
2047,moonchild0613__,Namkanda
2048,daeguj,bts  â™¡ cris â™¡ 25.05.19 â™¡ ë¯¼í™€ë¦¬ 
2049,8a30rashimimi,å¤§é˜ª 
2050,ocarinaoftae,soulmate Nini â™¡ 
2051,MadchenYion,"Nevers, France"
2052,NamusGemini,"Republic of Namjoon, âœ¡ï¸ğŸ’“"
2053,yoonlesbian,â™¡ jjongie sulli goo hara â™¡
2054,Kooki_amor,Islamic Republic of Iran
2055,aosato2626,
2056,purplebunny95,
2057,MnosIa,
2058,Nadnamv00,PerÃº
2059,minsugaabb4,Colombia
2060,luiza_fdl,"SÃ£o Paulo, Brasil"
2061,minsuga72,
2062,alejandrarivasx,
2063,armybts238,
2064,JungGgukiee,âœ« | . Ëš âœ¦ Â·
2065,Camila30793095,Bolivia
2066,AllisonJeonJk,"Los Angeles, CA"
2067,aneta_gg,
2068,LuvJennieMyArea,France
2069,93fuzzy93,United States
2070,googieloveshobi,Hope World
2071,Anailen9,Colombia
2072,jhooope_ho,
2073,ggukseternal,englandğŸ‡¬ğŸ‡§ she/herğŸª
2074,BangtanKao,
2075,Alek1deSuga,PerÃº ğŸ‡µğŸ‡ª
2076,Fookin_Losaaah,Princess Park 
2077,MIN_SUGAMONA,"Mersin, TÃ¼rkiye"
2078,thanthida_gd,
2079,naeunka,
2080,outrobey,ì§„ 
2081,lwtturner,â™¡
2082,btsjonsol,
2083,hina_zakura0424,é–¢æ±
2084,zwanzish,Italia
2085,iniels49,
2086,seventaehgogh,caratland
2087,blckswnbts,{he/she/they}
2088,rrockjinn,exo planet 
2089,LovelyVrmyj,India
2090,13_army06,ğŸ‡²ğŸ‡½ Cd. JuÃ¡rez|El Paso Tx
2091,totally_bts,ğŸ Ì£Ùœà£ªá ‚ ğ‘šğ‘–ğ‘›ğ‘
2092,BTS7Bagtan,Brasil
2093,ForeverRainxd,
2094,EveMoonBTS,
2095,Daisyjoaquin7,"Jalisco, MÃ©xico"
2096,Kimbora180605,ARMY House 
2097,Valenar40553064,"Buenos Aires, Argentina"
2098,d3eihoney,
2099,jhooope_ho,
2100,bye0524,
2101,vimin72,
2102,yswtete,á´¡ÉªÉ´É¢s || á´›á´€á´‡É¢Éª
2103,Amor_vitae_,
2104,michis_kim,BTS ç§ã®å¿ƒã®ä¸­ã§
2105,Nany89mon,Argentina
2106,Jknrskaratan,é–¢æ±
2107,93fuzzy93,United States
2108,Yeonbinxt,
2109,taegiareyouhere,Taegiland âœ¨
2110,evabtsarmy01,"CÃ³rdoba, AndalucÃ­a, EspaÃ±a"
2111,bts_10041,
2112,DelicateNike,Nigeria
2113,MomBunsareCool,Rural in Southern Ohio
2114,VANTESDlOR,
2115,Daniela45676039,"Playas de Rosarito, Baja Calif"
2116,Abyr52610785,
2117,Kras1627,"PanamÃ¡,Chiriqui"
2118,janin98x148251,
2119,BTS61120,
2120,SabrinaInturia,
2121,AnaARMYBTS8,
2122,heidibeddoes,United Kingdom
2123,proudkingtaetae,"SÃ£o Paulo, Brasil"
2124,yoonkookmp4,ğŸ‡¦ğŸ‡ºğŸ‡¬ğŸ‡§
2125,WeHaveUBangtan,"Lima, Peru"
2126,SeokjinftAriana,"Buenos Aires, Argentina"
2127,JungkookieBTS20,"Chester, VA"
2128,Taeofbtss,MÃ©xico
2129,JMS0UL,belle & taekook
2130,GaARMY7,"CabreÃºva, Brasil"
2131,antonia_rozas,
2132,jhobicv,neocity 
2133,VokshiMirjeta,Albania
2134,Kjsoftboy,"FernandÃ³polis, Brasil"
2135,shifaLuvsbtspop,"Lahore, Pakistan"
2136,BangtanHft_,"Barcelona, EspaÃ±a"
2137,sasa_sb_,
2138,artguki,ğŸµğŸ±ê¹€ ğŸŒ¿ ğŸµğŸ±ë°• ğŸ£ ğŸµğŸ³ì „ ğšğ«ğ­
2139,MoochiOt7,
2140,vanteasier,map of soul: 7
2141,JKangsoojin,En el corazÃ³n de mi crush ahre
2142,xxpale_moonxx,
2143,VMlNST4R,ğŸ¡
2144,Nelivh,#ì˜¤ â˜¾â˜¼ ê½ëƒ¥ê½ëƒ¥ ì„œì§ìƒµ_VOPE 95linerIsâ™¥
2145,Lauriidd07,"Sevilla, EspaÃ±a"
2146,bts_ilovely95,???
2147,Chiminipity_,
2148,sleepijjk,Euphoria Of Dreams
2149,minecraftpjm,
2150,namkooklovemaze,
2151,taesbestie,vminhye +arichuu+ beystalli
2152,dadako_bts,åƒ•ã ã‘çŸ¥ã£ã¦ãŸéŠã³å ´
2153,ARedmi7,
2154,deviIbangtan,namkandaâ˜†ot7
2155,juuungcooky,"Texas, USA"
2156,gabby_lemon,
2157,bts_love_agust_,ìœµê¸°
2158,f4iryoonjin,she/her ; kay ğŸ“
2159,mapofthesoal,
2160,Ihaven0ideabr0,norway
2161,mikroskosmel,bts paved the way
2162,j30n93,
2163,Mewgulf38998792,
2164,Joonlattae,Republic of ğ‘ğ‘ğ‘šğ‘—ğ‘œğ‘œğ‘›.â™¡âƒ›
2165,Moonchild_0310,ot7 // namjoon //
2166,BTS_BlackSwan7,ğŸ‡©ğŸ‡ª
2167,Sick_Jackers,
2168,Agostin80872460,
2169,cuttymilk,ëŒ€í•œë¯¼êµ­
2170,jhooope_ho,
2171,RahmanRabea,Republic of BTS
2172,dearmochii,Philippines
2173,yokoyansdiego,Chile
2174,serendipity7BTS,"Sugaland, ë°©íƒ„ì†Œë…„ë‹¨"
2175,MineMDL,"San CristÃ³bal de las Casas, Ch"
2176,ublolni,
2177,bwngtanluv,jjk+pjm
2178,SaraBangtan5,
2179,yoongisputiz,
2180,smollgoogie,sighing for bts. (à¹“'Íˆ Ë˜ 'Íˆà¹“)
2181,BlasIvi,"Lima, Peru"
2182,JungkookieBTS20,"Chester, VA"
2183,ZzmksA,
2184,7BTSpop,Purpleblood
2185,Moonlight_Geri,PERÃš
2186,SaraDh50567297,Mauritania
2187,Raewolf03,
2188,hotnamj,
2189,AYoonJin94,
2190,Divvvvv30,
2191,taesbestie,vminhye +arichuu+ beystalli
2192,Bunniexyh,Changki parallel universe
2193,TAEHYUNGSNIGHT,"she/her , ğŸ‡«ğŸ‡· , 21 "
2194,chlorinesuga,r m h kÂ² s a cÂ² n | multi
2195,2SE0KIES,"California, USA"
2196,sandz_24,"National Capital Region, Repub"
2197,eternallymonii,
2198,bts_slutt,
2199,AnaARMYBTS8,
2200,Taeofbtss,MÃ©xico
2201,debluv2621,No coraÃ§Ã£o do BTS 
2202,apriljunemarch,ë¶ˆë©´ì¦ğŸ–¤ [BTS in BCN]
2203,niyume02,â™¡'only army
2204,KSolarmy,-- Lá´á´ á´‡ Yá´á´œÊ€sá´‡ÊŸÒ“ Bá´‡á´€á´„Êœ --
2205,April17Lylic,"Illinois, USA"
2206,Bru_ni03,Magic shop
2207,mooknamfon,ê¹€íƒœí˜•
2208,jeosamikook,"Lima, PerÃº ğŸ‡µğŸ‡ª"
2209,Kookie29Jeon,Indonesia
2210,moonlighthoseok,
2211,SaraBangtan5,
2212,y_bts_a,
2213,Junvll_,
2214,junsora,æ½¤ãã‚“ã¨åŒã˜ç©ºã®ä¸‹
2215,antonia_rozas,
2216,MyUniverseIsPJM,in the stars of your sky
2217,call_BTS_okay,
2218,BangtanHft_,"Barcelona, EspaÃ±a"
2219,taesbestie,vminhye +arichuu+ beystalli
2220,9WdXWTW2CpcjwTK,
2221,jmlovesyg,@js_with_luv ğŸ–‡ï¸
2222,MaiaIsAnArmy,"Porto, Portugal"
2223,Moonchild_0310,ot7 // namjoon //
2224,doublekntt,InnerChild
2225,sailorpjmini,Rio de Janeiro. RJ
2226,SaraBangtan5,
2227,yoongis_fish,
2228,oXfAe0AfwJNkyXA,
2229,ohmymymying,
2230,rantmyg,
2231,_MagicShop7,"Buenos Aires, Argentina"
2232,crystalsnow25,
2233,ChoiCookie_02,lost
2234,sweetiesluv,"Buenos Aires, Argentina"
2235,hobixfluffy,
2236,EveMoonBTS,
2237,j30n93,
2238,akie24kun,æ—¥æœ¬ ç¥å¥ˆå·çœŒæ¨ªæµœå¸‚
2239,LovelyVrmyj,India
2240,Choa60690412,
2241,Ananthy12472157,
2242,BTS7Bagtan,Brasil
2243,taesgalxy,paola â™¡ 2seoktae â™¡ jinkook
2244,bts_ilovely95,???
2245,JMS0UL,belle & taekook
2246,Kookie29Jeon,Indonesia
2247,starchild93_,Na lua 
2248,artistmarry,dancer world 
2249,armybts238,
2250,xDiclorobenzene,Italia
2251,ZzmksA,
2252,googieguu,"Chemnitz, Germany"
2253,honeybabiiie,â˜† ğ—â˜»ğ—‰ğ–¾ ğ—â˜»ğ—‹ğ—…ğ–½!!âœ¨ğŸ°ğŸŒˆËËŠË—q
2254,yoonKINGTAN19,Tear
2255,honeybabiiie,â˜† ğ—â˜»ğ—‰ğ–¾ ğ—â˜»ğ—‹ğ—…ğ–½!!âœ¨ğŸ°ğŸŒˆËËŠË—q
2256,TaeKookxSupport,Ê™á´Ê€á´€Êœá´€á´‡
2257,LinAileee,Brasil 
2258,LovelyVrmyj,India
2259,BangtanHft_,"Barcelona, EspaÃ±a"
2260,SaraBangtan5,
2261,CocoTea23,Canada
2262,ilovemy7angels_,â™¡ JM JH V JK RM SG JN â™¡
2263,blanca_lorenzo1,"San Diego, CA"
2264,redrum379,134340
2265,army_v14,
2266,VIEPOURPRE,kookoo'pingu
2267,cozysuh,1ÆŠ âˆ ÆÆ¬S âˆ ÆÆ‡Æ¬
2268,aubery189,
2269,eternalxjk,I just want to die 
2270,tanstaes,
2271,IdelizVilla1999,
2272,chicagoalice72,United States
2273,antonia_rozas,
2274,jeon1997min,
2275,OT7HOME,YOUNIVERSE
2276,Moonlight_Geri,PERÃš
2277,cutegoldenjeon,
2278,baepsve,
2279,lovely_jmssi,serendipityğŸ’›
2280,illia5illi,ğŸ”°ğŸ’™ã•ã‚“å¼·åŒ–æœˆé–“
2281,cookiesforsuga,
2282,First__Wonder,"El Paso, TX"
2283,Tetsu_Jjiksu,Ñ”Ğ¸gâ„“Î±Ğ¸âˆ‚
2284,ZzmksA,
2285,MinAgust_De,Halo 
2286,ayoongistan7,
2287,JungkookieBTS20,"Chester, VA"
2288,benit_yadira,
2289,Jkookmin_21,
2290,atzcutie,â˜…she/herâ˜…
2291,SweeMost7,MAP THE OF SOUL 7
2292,lolahoseok,
2293,bighitfkedmeup7,In my bed 
2294,y_bts_a,
2295,expiphvny,sy tour in paris
2296,505suga,she/her
2297,Louder_Then_BTS,"New Delhi, India"
2298,vmfuII,
2299,khenieshii,Hello Iâ€™m Khen! ( OJO )
2300,JMS0UL,belle & taekook
2301,lovesvantegguk,7-1=0
2302,Itzi160,
2303,bokutoluvbot,she/her | bi
2304,ssugasinterlude,
2305,hobiesfilter,ğ•¤ğ•™ğ•–/ğ•™ğ•–ğ•£
2306,Jv_RMs1619,
2307,YKydin,
2308,RMANTICBOY,
2309,machiHAmachiko,å®¶
2310,Vbk_btsarmy,"Kalimantan Tengah, Indonesia"
2311,maria_carrillo8,
2312,HopeMintchoco,
2313,daraatae,taekook's hearts
2314,dchim_02,
2315,Thjjkbear,
2316,savansrams456,
2317,GabyMin2393,
2318,MaraBel22230698,
2319,WhippedForBunny,"Phoenix, AZ, USA"
2320,lovelyJJ_BTS,ìš°ì •ì•ìš¸í–‰ì•Œ
2321,VANTESDlOR,
2322,cyndeilou,neverland uae
2323,tarabuble,Map of The Soul 7
2324,mygsmuse,
2325,NWMUqzTiO8XIIrO,
2326,Jinpiolo,â˜†
2327,JeanCenita,
2328,_innershadow,HOME
2329,starchild93_,Na lua 
2330,graceXhei,Lapu-Lapu City
2331,minielittlmochi,she/her ~ ot7
2332,pjmflorwes,"Rio de Janeiro, Brasil"
2333,ThamiresRosaCF,
2334,antonia_rozas,
2335,Zahraart98,iran
2336,ynacai,Qc
2337,milixitaconcha,PERU !!!
2338,Robin0780,Massachusetts USA
2339,KookieFav1,
2340,JohaBTSOT7,"Buenos Aires,Argentina "
2341,PurpleParticles,Switzerland
2342,Deoxyribo_N_A,
2343,Vante20596005,
2344,imochi_95,In Namjoon's dimples.
2345,_serenjimity,á´Šá´‡ssÉªâ†£á´›Êœá´‡ Ê€á´sá´‡â†£Éªá´›á´¢Ê
2346,josohoney,
2347,DlORKAl,superm 28/02/20 â™¡
2348,Alissa79238497,
2349,BKraykray,
2350,ZzmksA,
2351,desertsealily,
2352,ttaeet,Î’Î“áŸœÕ°ÎµÎ±Ê€Ï„ â¥
2353,_jiminmyfilter,OT7
2354,stanbtsptos,
2355,purpletonight,
2356,vimin72,
2357,SSMLMM_0125,
2358,bts_is_myremedy,
2359,artjinkook_,
2360,Cb9iNoujhJXrU9S,
2361,Kavi_BossChick,Florida 
2362,KOOKFANG0104,"à¸à¸£à¸¸à¸‡à¹€à¸—à¸à¸¡à¸«à¸²à¸™à¸„à¸£, à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢"
2363,Hiambwi,Hope World 
2364,Jinnisrj,ğŸ‘
2365,iamtahyung,
2366,aubery189,
2367,xuxijelu,
2368,cyndeilou,neverland uae
2369,honeyplumyoongi,mono
2370,taetaepandaex,Colombia
2371,btaescenerylove,ARMY Bureau of Investigation 
2372,ymwithluv,ğŸš« repost. 
2373,Malie_BTS_Lover,"Ğ›ĞµĞ½Ğ¸Ğ½Ğ³Ñ€Ğ°Ğ´ÑĞºĞ°Ñ Ğ¾Ğ±Ğ»Ğ°ÑÑ‚ÑŒ, Ğ Ğ¾ÑÑĞ¸Ñ"
2374,Vairani_Harapoi,"TrÃ©lazÃ©, Maine et Loire "
2375,mireyasca,"AsunciÃ³n, Paraguay"
2376,littlebbytae,ğŸ¯ğŸ°
2377,AnaARMYBTS8,
2378,JKangsoojin,En el corazÃ³n de mi crush ahre
2379,new_item_trend,
2380,twerkingxwifi,Chile
2381,hunbunkoo,ğŸ»âœ¨ğŸ•Š
2382,Mylovejjkm,"à¸à¸£à¸¸à¸‡à¹€à¸—à¸à¸¡à¸«à¸²à¸™à¸„à¸£, à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢"
2383,ltsSeokjin,
2384,Is_it_though,
2385,erisamnpb,
2386,QuynhHo20730656,Viá»‡t Nam
2387,btsarmytae,she/her â€¢ 17
2388,purpletonight,
2389,thisbitchex,ğŸ‡¨ğŸ‡®.ğŸ‡³ğŸ‡¬
2390,soulcherie,
2391,Junmin2loves,
2392,Daniela45676039,"Playas de Rosarito, Baja Calif"
2393,ZzmksA,
2394,MaryAnn93887280,Republic of the Philippines
2395,KingofRap94,BTS Heaven
2396,cIoudvmin,armynator
2397,soulmateprinces,USA
2398,barashoksana205,Ğ Ğ¾ÑÑĞ¸Ñ
2399,TinSalunga,
2400,mysaviorhope,BULLETPROOFğŸ¶
2401,CRMcrlll7,"Hogwarts, HufflepuffğŸ¿ï¸"
2402,IamYuyu3,
2403,BTS_Social50,Ativem as notificaÃ§ÃµesğŸ’œâš¡
2404,ChoiCookie_02,lost
2405,boraborahaeBTS,
2406,_MagicShop7,"Buenos Aires, Argentina"
2407,rockstarseokjin,OT7ğŸ’œ
2408,S___JIN1204,
2409,deadleavvs,21 | nyc | 7-1 = 0
2410,yvaineinshadows,
2411,aralc_f,Portugal
2412,heartjguk,Ğ½Ñ”Î±rÏ„Ğ²Ñ”Î±Ï„
2413,OT7server,Î•Î»Î»Î¬Ï‚
2414,Esme_RVN,
2415,vmnlov,hopeworld
2416,opajee,"Portland, OR"
2417,bangtinybabies,ğŸ‡ªğŸ‡¦ she/her :) 
2418,worldwidealeks,big hit exclusive 
2419,Alissa79238497,
2420,purpletonight,
2421,dddaengtae,Hope World
2422,MINIMIN0903,
2423,lovely_jmssi,serendipityğŸ’›
2424,grandharbor_twt,
2425,vreem95,Egypt/uae
2426,_bts_heartbeat_,I will miss you twt
2427,jiminspleasure,taes ass
2428,taemy_bear,ğ‘“ğ‘œğ‘Ÿ ğ‘¦ğ‘œğ‘¢áƒ¦
2429,MitziUpton,
2430,notourfairy,Ä±nterp â€”â€” trÄ±gger É¯Î±rnÄ±ng
2431,erika_atanacio,
2432,parastoo1221,BTS WORLDğŸ’œ
2433,April17Lylic,"Illinois, USA"
2434,indirakpoper,KookTaeğŸ³ï¸â€ğŸŒˆ
2435,BlckSwn7_,.
2436,aubery189,
2437,d3eihoney,
2438,lovelyJJ_BTS,ìš°ì •ì•ìš¸í–‰ì•Œ
2439,_Geeh_umaArmy,
2440,ly_rvbts,
2441,Nany89mon,Argentina
2442,_honeyoongi_,"Buenos Aires, Argentina"
2443,Kras1627,"PanamÃ¡,Chiriqui"
2444,ninavmk7,bts | ariana grande ğŸ¶
2445,evabtsarmy01,"CÃ³rdoba, AndalucÃ­a, EspaÃ±a"
2446,anyaae_bts,Morocco
2447,moon6bin,180620 â™¡
2448,Vero38006738,
2449,Rah_Most7,
2450,bangtfn,ã…¤nsfw.
2451,ToMyTaekookie,
2452,peetiie,Con BTS  :'v
2453,AnaARMYBTS8,
2454,ja8R7MRerbxlgwQ,
2455,ET4ERNAL, 171018 I 080619 
2456,kim253013,
2457,BTS_Social50,Ativem as notificaÃ§ÃµesğŸ’œâš¡
2458,seokjbright,ğ¨ğ§ğ¥ğ² ğšğ«ğ¦ğ²â„¢
2459,KingofRap94,BTS Heaven
2460,JiminKpopKING,
2461,bts_manic_,@dewbts ğŸ¶
2462,uhgoodmoonchiId,BTSâ€™ heart 
2463,yourslovev,190525â™¡ 
2464,SweeMost7,MAP THE OF SOUL 7
2465,greenheize,ğŸ‘'s
2466,amira_lomi,
2467,Taegialw,"MedellÃ­n, Colombia"
2468,miki08050120,
2469,KY_BTS_KY,
2470,GilrSunflower,
2471,shitpp_7,"Berazategui, Argentina"
2472,BelleArmyTkk,Mots;7
2473,donhill99,[email]
2474,Mon59471638,
2475,leighannebounce,She : United Kingdom 
2476,TINYJ0Y,lee !! ^__^
2477,goldxyoongi,"Boulder Hill, IL"
2478,yourthamg,semi-hiatus
2479,RebeccaGiarrat1,"Maine, USA"
2480,24_artdrew,
2481,nochumybae,myhouse
2482,erika_atanacio,
2483,MylifeTk,
2484,ChoiCookie_02,lost
2485,koogocchi,juju â™¡ 
2486,13_army06,ğŸ‡²ğŸ‡½ Cd. JuÃ¡rez|El Paso Tx
2487,YeonjunTrol0,â›“ ë•¡ â›“
2488,nildahope,PerÃº
2489,ava_CB,
2490,cheloworld,FLORIDA ğŸ‡¯ğŸ‡²
2491,Alvari19512435,
2492,FidelisRhayos,Fortaleza
2493,daeguboy33,"Atlanta, GA"
2494,Bts_twt_jikook_,
2495,Paula23199411,
2496,MaryT0resu,Mikrokosmos âœ¨
2497,lovrtete,armynator âš¢
2498,REMINISCENE_BTS,ğğ«ğ¨ğŸğ¢ğ¥ğ : ë‘ìœ ë°ˆ
2499,b0mbg1rl,
